study_key,pop_key,first_author,title,year,country,region,wb_group,data_source,study_year,sample_size,age_min,age_max,age_average_type,age_average,age_IQR_SD,prop_male,drugs_free_text,drugs_group3,study_design,outcome_measurement,event,outcome_type,comparison,numerator,denominator,period_mths,value,ci_lower,ci_upper,ref_source,ref_rate
4164,80,Wilkins,An exploratory study of the health harms and utilisation of health services of frequent legal high users under the interim regulated legal high market in central Auckland,2016,New Zealand,Aukland,High income,Recruited from legal high stores ,2014,58,18,52,NS,NS,NS,0.76,cannabis,Cannabis,cross-sectional,self-report,ED,prevalence,NA,0,58,6,0,NA,NA,NA,NA
4164,80,Wilkins,An exploratory study of the health harms and utilisation of health services of frequent legal high users under the interim regulated legal high market in central Auckland,2016,New Zealand,Aukland,High income,Recruited from legal high stores ,2014,58,18,52,NS,NS,NS,0.76,cannabis,Cannabis,cross-sectional,self-report,inpatient,prevalence,NA,0,58,6,0,NA,NA,NA,NA
4164,80,Wilkins,An exploratory study of the health harms and utilisation of health services of frequent legal high users under the interim regulated legal high market in central Auckland,2016,New Zealand,Aukland,High income,Recruited from legal high stores ,2014,58,18,52,NS,NS,NS,0.76,cannabis,Cannabis,cross-sectional,self-report,primary care,prevalence,NA,0,58,6,0,NA,NA,NA,NA
4164,79,Wilkins,An exploratory study of the health harms and utilisation of health services of frequent legal high users under the interim regulated legal high market in central Auckland,2016,New Zealand,Aukland,High income,Recruited from legal high stores ,2014,70,18,52,NS,NS,NS,0.76,synthetic cannabinoids ,Spice,cross-sectional,self-report,ED,prevalence,NA,2,70,6,0.029,NA,NA,NA,NA
4164,79,Wilkins,An exploratory study of the health harms and utilisation of health services of frequent legal high users under the interim regulated legal high market in central Auckland,2016,New Zealand,Aukland,High income,Recruited from legal high stores ,2014,70,18,52,NS,NS,NS,0.76,synthetic cannabinoids ,Spice,cross-sectional,self-report,inpatient,prevalence,NA,2,70,6,0.029,NA,NA,NA,NA
3288,64,Robles,Determinants of health care use among Puerto Rican drug users in Puerto Rico and New York City.,2003,United States,Puerto Rico ,High income,ongoing study the <d2>Alliance for Research in El Barrio and Bayamon,1998-1999,400,18,>35,mean,33.5,8.3,0.781,IDU heroin or smoked crack ,Injecting stimulants,cross-sectional,self-report,inpatient,prevalence,NA,10,334,6,0.03,NA,NA,NA,NA
2262,39,Lintzeris,"Substance use, health status and service utilisation of older clients attending specialist drug and alcohol services",2016,Australia,Sydney,High income,Drug treatment,2011-2013,69,50,71,NS,NS,NS,NS,"Recruited based on opoid replacement treatment. Last 30 days use: 41% alcohol, 10% amphetamine, 46% BZDs, 44% cannabis, 4% cocaine, 19% heroin, 15% other opiods, 26% injecting drug use",Opiate treatment,cross-sectional,self-report,inpatient,prevalence,NA,3,69,1,0.043,NA,NA,NA,NA
849,18,Darke,Health Service Utilization among Heroin Users: 11-Year Follow-up of the Australian Treatment Outcome Study Cohort,2015,Australia,New South Wales,High income,"Australian Treatment Outcome Study (ATOS), 11-year follow-up",2012-2013,431,28,66,mean,40,7.6,0.645,Heroin used in preceding year by 37%. 47% currently in treatment. 42% used cannabis in past month.,Opiate treatment,cross-sectional,self-report,ED,prevalence,NA,22,431,1,0.051,NA,NA,NA,NA
1706,31,Horyniak,"Establishing the Melbourne Injecting Drug User Cohort Study (MIX): Rationale, methods, and baseline and twelve-month follow-up results.",2013,Australia,Melbourne,High income,Melbourne Injecting Drug User Cohort Study (MIX) - baseline data,2008-2010,688,18,30,median,27.6,3.2,0.67,"The vast majority of participants reported injecting heroin during the month prior to recruitment (82%, n=563). Of the remaining participants, 27% reported only recent amphetamine injection (n=34), 48% reported injecting neither heroin nor amphetamine but other drugs, predominantly pharmaceutical opiates (n=60) and 25% had abstained from drug injection in the past month (n=31). One third of participants (35%) were prescribed OST at the time of interview",Injecting opiates,cross-sectional,self-report,inpatient,prevalence,NA,35,688,1,0.051,NA,NA,NA,NA
849,18,Darke,Health Service Utilization among Heroin Users: 11-Year Follow-up of the Australian Treatment Outcome Study Cohort,2015,Australia,New South Wales,High income,"Australian Treatment Outcome Study (ATOS), 11-year follow-up",2012-2013,431,28,66,mean,40,7.6,0.645,Heroin used in preceding year by 37%. 47% currently in treatment. 42% used cannabis in past month.,Opiate treatment,cross-sectional,self-report,inpatient,prevalence,NA,31,431,1,0.072,NA,NA,NA,NA
851,19,Darke,Health service utilization and benzodiazepine use among heroin users: Findings from the Australian Treatment Outcome Study (ATOS),2003,Australia,New South Wales,High income,"Australian Treatment Outcome Study (ATOS), baseline",2001-2002,615,18,56,mean,29.3,7.8,0.66,"History of treatment for heroin, but no treatment in the previous month",Opiate treatment,cross-sectional,self-report,inpatient,prevalence,NA,49,615,1,0.08,NA,NA,NA,NA
3896,72,Tran,Economic vulnerability of methadone maintenance patients: Implications for policies on co-payment services,2016,Vietnam,"Ha Noi, Hai Phong, and Ho Chi Minh City",Lower middle income,Survey of MMT patients,2013,1016,18,NS,mean,36.8,NS,0.987,NA,Opiate treatment,cross-sectional,self-report,inpatient,prevalence,NA,83,1016,12,0.082,NA,NA,NA,NA
2605,47,Mills,Post-traumatic stress disorder among people with heroin dependence in the Australian treatment outcome study (ATOS): prevalence and correlates.,2005,Australia,New South Wales,High income,"Australian Treatment Outcome Study (ATOS), 11-year follow-up",2001-2002,615,18,56,mean,29.3,7.8,0.66,All heroin (injecting not specified),Opiate treatment,cross-sectional,self-report,inpatient,prevalence,NA,53.17,615,1,0.086,NA,NA,NA,NA
4164,79,Wilkins,An exploratory study of the health harms and utilisation of health services of frequent legal high users under the interim regulated legal high market in central Auckland,2016,New Zealand,Aukland,High income,Recruited from legal high stores ,2014,70,18,52,NS,NS,NS,0.76,synthetic cannabinoids ,Spice,cross-sectional,self-report,primary care,prevalence,NA,6,70,6,0.086,NA,NA,NA,NA
625,12,Chen,Health service utilization of heroin abusers: A retrospective cohort study,2015,China,"Yunlin County, Taiwan",Upper middle income,MMT programme at a hospital in Yunlin County,2006-2008,789,NS,NS,mean,34.7,7.8,0.87,More than 90% of those who underwent MMT were injection heroin abusers,Injecting opiates,cohort,medical records,inpatient,rate,NA,138,1578,NA,0.087,NA,NA,NA,NA
2262,39,Lintzeris,"Substance use, health status and service utilisation of older clients attending specialist drug and alcohol services",2016,Australia,Sydney,High income,Drug treatment,2011-2013,69,50,71,NS,NS,NS,NS,"Recruited based on opoid replacement treatment. Last 30 days use: 41% alcohol, 10% amphetamine, 46% BZDs, 44% cannabis, 4% cocaine, 19% heroin, 15% other opiods, 26% injecting drug use",Opiate treatment,cross-sectional,self-report,ED,prevalence,NA,6,69,1,0.087,NA,NA,NA,NA
2802,55,Nguyen,Quality of life and healthcare service utilization among methadone maintenance patients in a mountainous area of Northern Vietnam.,2017,Vietnam,Tuyen Quang,Lower middle income,2 methadone maintenance treatment clinics,2016,241,18,NS,NS,NS,NS,1,Opiod use,Opiate treatment,cross-sectional,self-report,inpatient,prevalence,NA,21,241,12,0.087,NA,NA,NA,NA
6011,100,Choi,Impact of depression and recreational drug use on emergency department encounters and hospital admissions among people living with HIV in Ontario: A secondary analysis using the OHTN cohort study.,2018,Canada,Ontario,High income,Linked data from the population-based administrative health databases held at the Institute for Clinical Evaluative Sciences (ICES) and the Ontario HIV Treatment Network Cohort Study (OCS),2007-2013,649,17,85,NS,NS,NS,0.898305085,"Used any of the following drugs for recreational or other non-medical purposes over the past six months: anabolic steroids, amphetamines, methamphetamines, cocaine, crack/freebase, club drugs, heroin, opiates, tranquilizers, or other substances (excluding alcohol).",Mixed,cohort,medical records,inpatient,rate,NA,130,1492.7,NA,0.087,NA,NA,CIHI discharges 2016/17; male; Age 35-39,2.96383924
4148,78,Whittaker,Multiply disadvantaged: Health and service utilisation factors faced by homeless injecting drug consumers in Australia,2015,Australia,National ,High income,Illicit Drug Reporting System,2012,923,NS,NS,mean,38.5,NS,0.665,"injection drug users. 57.2% heroin, 51.4% crystal meth, 46.6% non-prescribed benzos",Injecting stimulants,cross-sectional,self-report,ED,prevalence,NA,82,923,1,0.089,NA,NA,NA,NA
5000,82,Darke,Changes in the use of medical services and prescription drugs amongst heroin users over two years,2007,Australia,New South Wales,High income,Australian Treatment Outcome Study (ATOS),2001-2002,438,18,53,mean,29.1,7.8,0.632,NA,Opiate treatment,cross-sectional,self-report,inpatient,prevalence,NA,39,438,1,0.089,NA,NA,NA,NA
303,7,Bhandari,Marijuana users do not have increased healthcare utilization: A National Health and Nutrition Examination Survey (NHANES) study,2016,United States,National,High income,National Health and Nutrition Examination Survey (NHANES),2011-2012,3333,18,59,NS,NS,NS,0.56,marijuana use',Cannabis,cross-sectional,self-report,inpatient,prevalence,NA,160,1774,12,0.09,NA,NA,NA,NA
694,15,Clay,Persistence and healthcare utilization associated with the use of buprenorphine/naloxone film and tablet formulation therapy in adults with opioid dependence,2014,United States,National,High income,Invision DataMart Database,2006-2012,4306,NS,NS,mean,34.8,NS,0.646,"ICD-9-CM Diagnosis Code 304.0 (drug dependence), on buprenorphine/naloxone treatment",Opiate treatment,cross-sectional,medical records,ED,prevalence,NA,171,1632,12,0.105,NA,NA,NA,NA
2605,47,Mills,Post-traumatic stress disorder among people with heroin dependence in the Australian treatment outcome study (ATOS): prevalence and correlates.,2005,Australia,New South Wales,High income,"Australian Treatment Outcome Study (ATOS), 11-year follow-up",2001-2002,615,18,56,mean,29.3,7.8,0.66,All heroin (injecting not specified),Opiate treatment,cross-sectional,self-report,ED,prevalence,NA,65,615,1,0.106,NA,NA,NA,NA
5000,82,Darke,Changes in the use of medical services and prescription drugs amongst heroin users over two years,2007,Australia,New South Wales,High income,Australian Treatment Outcome Study (ATOS),2001-2002,438,18,53,mean,29.1,7.8,0.632,NA,Opiate treatment,cross-sectional,self-report,ED,prevalence,NA,48,438,1,0.11,NA,NA,NA,NA
851,19,Darke,Health service utilization and benzodiazepine use among heroin users: Findings from the Australian Treatment Outcome Study (ATOS),2003,Australia,New South Wales,High income,"Australian Treatment Outcome Study (ATOS), baseline",2001-2002,615,18,56,mean,29.3,7.8,0.66,"History of treatment for heroin, but no treatment in the previous month",Opiate treatment,cross-sectional,self-report,ED,prevalence,NA,68,615,1,0.111,NA,NA,NA,NA
625,12,Chen,Health service utilization of heroin abusers: A retrospective cohort study,2015,China,"Yunlin County, Taiwan",Upper middle income,MMT programme at a hospital in Yunlin County,2006-2008,789,NS,NS,mean,34.7,7.8,0.87,More than 90% of those who underwent MMT were injection heroin abusers,Injecting opiates,cohort,medical records,inpatient,prevalence,NA,92,789,24,0.117,NA,NA,NA,NA
3274,62,Robbins,Health and oral health care needs and health care-seeking behavior among homeless injection drug users in San Francisco.,2010,United States,San Francisco ,High income,6-month prospective cohort study of homeless IDUs,2003-2005,340,18,NS,mean,42.8,9,0.768,"IDU. 79.4% heroin, 50% speedball, 31.2% cocaine, 74.0% crack cocaine, 47.7% methamphetamine, 44.3% prescription opiates, 23.1% benzos, 54.4% cannabis. 18.8% methadone in past 6 months",Injecting stimulants,cohort,self-report,ED,prevalence,NA,44,340,6,0.129,NA,NA,NA,NA
2752,50,Nambiar,Mortality in the Melbourne injecting drug user cohort study (MIX),2015,Australia,Melbourne,High income,Melbourne Injecting Drug User Cohort Study (MIX) - baseline data,2008-2012,665,18,40,median,29,12,0.671,74.4% injected heroin in the past week,Injecting opiates,cross-sectional,self-report,ED,prevalence,NA,88,665,1,0.132,NA,NA,NA,NA
56,1,Aitken,A cross-sectional study of emergency department visits by people who inject drugs,2013,Australia,Melbourne,High income,Melbourne Injecting Drug User Cohort Study (MIX) - baseline data,2008-2010,688,18,40,median,27.6,3.2,0.67,injected drugs at least once a month for 6 months before interview. primarily heroin,Injecting opiates,cross-sectional,self-report,ED,prevalence,NA,92,688,1,0.134,NA,NA,NA,NA
